CODICE ARTICOLO   ;DESCRIZIONE ARTICOLO   ;PREZZO          
;;
     0009529   ;FORMAGGIO PRATOMAGNO VECCHIO                                            ;12,57                  
     0136902   ;FORMAGGIO STELVIO DOP MILA                                              ;13,90                  
     0161292   ;MILA FORMAGGIO DOLOMITENKONIG                                           ;12,90                  
     0066823   ;LEVONI SCHIACCIATA PICCANTE                                             ;23,90                  
     0007031   ;PROSCIUTTO CRUDO DI MONTE                                               ;15,90                  
     0270179   ;SAL.MERANESE LIONER                                                     ;8,90                   
     0007142   ;SENFTER SPECK A/A S.C. IGP                                              ;18,73                  
     0443023   ;SPECK COTTO SENZA COTENNA                                               ;16,50                  
     0359849   ;T/A CORTESI SALSA CIPOLLE GR.40                                         ;1,37                   
     0350161   ;T/A CORTESI SALSA DI ARANCE GR.50                                       ;1,34                   
     0287895   ;T/A CORTESI SALSA FICHI GR.50                                           ;1,34                   
     0287894   ;T/A CORTESI SALSA PERE GR.50                                            ;1,34                   
     0423776   ;T/A FICACCI OLIVE SICILIANE G150                                        ;2,00                   
     0534484   ;ALPRO NON E' LATTE CLASSICO LT.1                                        ;2,58                   
     0257073   ;LATTE TN LATTE UHT INT TETRA L1                                         ;1,42                   
     0454008   ;MILA LATTE S/LATT UHT 500ML                                             ;0,99                   
     0204617   ;PARMALAT ZYMIL UHT PS PET L1                                            ;2,02                   
     0353186   ;BUITONI SFOGLIA RETTANG. G230                                           ;1,86                   
     0010753   ;BURRO TRENTINO G500                                                     ;4,11                   
     0451224   ;LATTE TN BURRO G200                                                     ;2,24                   
     0086098   ;MEGGLE BURRO ERBE X5 G100                                               ;2,17                   
     0138948   ;MILA BURRO ALTO ADIGE G250                                              ;2.35
     0535543   ;MERANO YOG. L.FIENO NOCCIOLA GRAN. G150                                 ;0,75                   
     0535542   ;MERANO YOG. LATTE FIENO CARAM.SAL. G150                                 ;0,75                   
     0507601   ;MERANO YOG.LATTE FIENO CAFFE' 150G                                      ;0,75                   
     0507605   ;MERANO YOG.LATTE FIENO FR.BOS.150G                                      ;0,75                   
     0507598   ;MERANO YOG.LATTE FIENO FRAGOLA 150G                                     ;0,75                   
     0507608   ;MERANO YOG.LATTE FIENO MANGO G150                                       ;0,75                   
     0527919   ;FAGE YOG.GRECO TOTAL 0% G150                                            ;1,11                   
     0527918   ;FAGE YOGURT GRECO 2% G150                                               ;1,11                   
     0527920   ;FAGE YOGURT GRECO TOTAL 5% G150                                         ;1,11                   
     0552767   ;LATTE TRENTO KEFIR BIANCO G500                                          ;1,38                   
     0346623   ;KINDER PINGUI' COCCO X 4 120                                            ;2,10                   
     0346622   ;KINDER PINGUI' X 4 T120                                                 ;2,10                   
     0549787   ;S/G CAMEO MUU MUU CIOCCOLATO G115 X4                                    ;2,39                   
     0549788   ;S/G CAMEO MUU MUU VANIGLIA G115 X4                                      ;2,39                   
     0371076   ;S/G VALSOIA YOSOI BIANCO G125X2                                         ;1,34                   
     0518232   ;VALSOIA YOSOI VANIGLIA G125X2                                           ;1,34                   
     0439813   ;BRIMI RICOTTA S/LATTOSIO G200                                           ;1,36                   
     0388837   ;JOCCA FIOCCHI DI LATTE G175                                             ;1,98                   
     0149762   ;S/G PHILADELPHIA G250                                                   ;2,85                   
     0222903   ;S/G PHILADELPHIA PICCOLA 80X2                                           ;2,42                   
     0008230   ;BRIMI MOZZARELLA FILONE G400                                            ;3,49                   
     0412818   ;BRIMI MOZZARELLA G125X3                                                 ;3,57                   
     0515565   ;P.REALE MOZZ.BUFALA S/LATT. 125G                                        ;1,53                   
     0223412   ;S/G PARMIGIANO REGGIANO GRATT.G60                                       ;1,44                   
     0566531   ;TRENTINGRANA GRATTUGIATO 20M G80                                        ;1,60                   
     0565654   ;TRENTINGRANA SV G300                                                    ;6,27                   
     0554657   ;KRAFT FETTINE SENZA LATTOSIO 175G                                       ;1,70                   
     0421629   ;"GOLFETTA ""I PETALI"" BUSTA G100                                          ";3,01                   
     0525369   ;LEVONI LARDO BT G80                                                     ;3,13                   
     0343319   ;LEVONI SALAME UNGHERESE G80                                             ;2,94                   
     0528724   ;S/G BERETTA F/S TACCHINO FORNO G110                                     ;2,55                   
     0510657   ;S/G BERETTA PROSCIUTTO CRUDO F/S G100                                   ;3,34                   
     0413354   ;S/G FERRARINI COTTO A/Q BT G100                                         ;2,86                   
     0368371   ;S/G RECLA SPECK IGP BUSTA G90                                           ;2,62                   
     0522718   ;IL GUSTO CONTAD. SALAME NOSTRANO G500CA                                 ;15,73                  
     0006146   ;NEGRONI CACCIATORE DOP G170 CA                                          ;19,06                  
     0470782   ;S/G BERETTA SALAMINI AFFUMICATI G85                                     ;2,31                   
     0417973   ;S/G BERETTA SALAMINI CLASSICI G85                                       ;2,31                   
     0470781   ;S/G BERETTA SALAMINI PICCANTE G85                                       ;2,31                   
     0400003   ;S/RENDENA LUGANEGA TIPICA TRENTINA STAG.                                ;17,47                  
     0534934   ;S/G AMADORI WURSTEL POLLO/TACCH.G250                                    ;1,00                   
     0412936   ;S/G  RECLA WURSTEL WIENER G180                                          ;1,95                   
     0006566   ;S/G SENFTER WURS.SERVEL.X2 PS G200                                      ;1,41                   
     0127634   ;S/G C/MODENA TENERONI PROSC. G150                                       ;2,39                   
     0542456   ;RANA PESTO FRESCO ALLA GENOVESE G140                                    ;2,01                   
     0588143   ;RANA PESTO FRESCO BASILICO/LIMONE G130                                  ;2,01                   
     0542454   ;RANA PESTO FRESCO NOCI G140                                             ;2,01                   
     0542455   ;RANA PESTO FRESCO SENZ'AGLIO G140                                       ;2,01                   
     0542463   ;RANA PESTO POMODORI SECCHI/PECORINO G140                                ;2,01                   
     0497055   ;S/G BIFFI PESTO FR.GENOVESE G90                                         ;1,17                   
     0497052   ;S/G BIFFI PESTO FRESCO SENZ'AGLIO G90                                   ;1,17                   
     0458462   ;IL PASTAIO GNOCCHI RIP.SPECK E BRIE G400                                ;2,28                   
     0448961   ;RANA DUETTO BURRATA/BASIL.G250                                          ;2.49
     0398561   ;RANA DUETTO GORGONZ./NOCI G250                                          ;2.49
     0253093   ;RANA RUSTICI CARNE G250                                                 ;2.49
     0482484   ;RANA RUSTICI CASARECCI G250                                             ;2.49
     0253091   ;RANA RUSTICI CRUDO G250                                                 ;2.49
     0253092   ;RANA RUSTICI RICOTTA/SPINACI G250                                       ;2.49
     0416903   ;RANA RUSTICI VITELLO G250                                               ;2.49
     0295902   ;PARMAREGGIO DOP SNACK G20X5                                             ;2,61                   
     0516675   ;MAXIBON X 4 GR. 384                                                     ;3,03                   
     0482531   ;SADIA SPEEDY POLLO THE ORIGINAL GR.300                                  ;3,15                   
     0358887   ;ARBI MISTO SCOGLIO G300                                                 ;3,77                   
     0442521   ;FINDUS 4 FIORI DI MERLUZZO GR.300                                       ;7,15                   
     0573778   ;FINDUS TENT GUSTO VONG/CALAM/MAZZAN G400                                ;4,58                   
     0593686   ;FINDUS TENT. GUSTO CACCIUCCO G450                                       ;5,67                   
     0573779   ;FINDUS TENT. GUSTO COZZ/CALAM/POMOD G400                                ;4,58                   
     0573780   ;FINDUS TENT. GUSTO VONGOLE C/PREZZ G400                                 ;4,58                   
     0495510   ;FROSTA BISTECCA MERLUZ.GRIGL.RUCOL.G250                                 ;4,66                   
     0482525   ;FROSTA MERLUZZO ALASKA CROCCANTE GR.240                                 ;2,96                   
     0382933   ;MARFRIO FRITTO MISTO T500                                               ;4,49                   
     0482528   ;PANAPESCA MAZZANCOLLE TROP.SGUSC. GR.225                                ;5,58                   
     0573784   ;TYSON SPEEDY POLLO GOLDEN FILETS SC G220                                ;3,21                   
     0287332   ;BELLANAPOLI BUITONI MINIPIZZE G300                                      ;2,18                   
     0488111   ;BUITONI BELLA NAP. MARGHERITA X 3 G900                                  ;5,39                   
     0586652   ;CAMEO PIZZA REG. G GUSTO MARGHERITA G350                                ;2,83                   
     0586651   ;CAMEO PIZZA REG. GRAN GUSTO SALAME G385                                 ;2,83                   
     0511110   ;CAMEO PIZZA REGINA MARGHERITA ALTA G375                                 ;2,63                   
     0573874   ;ITALPIZZA NUMERO 1 BUFALA GR 435                                        ;4,28                   
     0552606   ;BONDUELLE COCCOLE BROCCOLI/CAROTE G300                                  ;3,00                   
     0552605   ;BONDUELLE COCCOLE SPIN/FAGIOL/BROC.G300                                 ;3,00                   
     0467286   ;FINDUS 4SIP PATATE SAPORITE GR.450                                      ;4,70                   
     0475067   ;MC CAIN PATATE FORNO EXPRESS GR.500                                     ;2,21                   
     0186193   ;OROGEL LEGGER.CONT.VERDURE 450                                          ;2,24                   
     0366815   ;OROGEL SPINACI CUB.FOGLIA+ G900                                         ;2,74                   
     0108077   ;VALSOIA COTOLETTA VEG.SU.2X100                                          ;2,80                   
     0559447   ;LAVAZZA 30 CAPS C&G CLASSIC C/N G171                                    ;10,73                  
     0559445   ;LAVAZZA 30 CAPS DEK CN G174                                             ;10,68                  
     0559446   ;LAVAZZA 30 CAPS QUALITA ROSSA CN G171                                   ;10,68                  
     0021015   ;LAVAZZA CAFFE' ROSSA GR250X2                                            ;10,04                  
     0166698   ;TWININGS TE' 4 FRUTTI ROSSI 25FF                                        ;3,94                   
     0021759   ;TWININGS TE' EARL GREY 25FF                                             ;3,39                   
     0021751   ;TWININGS TE' ENGLISH BREAKFAST 25FF.                                    ;3,39                   
     0166697   ;TWININGS TE' LEMON SCENTED 25FF                                         ;3,39                   
     0417212   ;TWININGS TE' NERO AROM.PESCA 25FF                                       ;3,94                   
     0088531   ;TWININGS TE' NERO VANIGLIA 25FF                                         ;3,94                   
     0546832   ;TWININGS TE PRINCE OF WALES 25FF                                        ;3,39                   
     0134734   ;TWININGS TE' PURE GREEN 25FF                                            ;3,38                   
     0593033   ;TWININGS TE VERDE EARL GREY 20FF                                        ;3,38                   
     0434574   ;MISURA FETTE BISCOTT MULTIGRAIN T320                                    ;1,55                   
     0425343   ;MISURA FETTE FIBRE EXTRA T320                                           ;1,55                   
     0561365   ;MISURA NATURA RICCA FETTE SEGALE GR 320                                 ;1,55                   
     0125856   ;M/BIANCO BISC CAMPAGNOLE T700                                           ;2.99
     0162234   ;M/BIANCO BISC GALLETTI T800                                             ;2.99
     0162195   ;M/BIANCO BISC MACINE T800                                               ;2.99
     0162233   ;M/BIANCO BISC RIGOLI T800                                               ;2.99
     0529727   ;M/BIANCO BISC SCACCHIERI GR 300                                         ;2,49
     0513381   ;M/BIANCO BISC SCHIACCIANOCI 300G                                        ;2,49
     0108582   ;M/BIANCO BISC TARALLUCCI T800                                           ;2.99
     0408444   ;M/BIANCO BISCOTTONE 700G                                                ;2.99
     0165612   ;M/BIANCO G/CEREALE CACAO T230                                           ;1,52                   
     0112841   ;M/BIANCO G/CEREALE CROCC.T230                                           ;1,52                   
     0063511   ;M/BIANCO G/CEREALE FRUTTA 250G                                          ;1,52                   
     0379182   ;M/BIANCO GIROTONDI T800                                                 ;3,38                   
     0456489   ;NUTELLA B-READY 6 PZ 132G                                               ;2,14                   
     0541810   ;TRE MARIE FROLLINO CACAO C/GOCCE G315                                   ;1,82                   
     0541811   ;TRE MARIE FROLLINO CARAM SAL/GOCCE G315                                 ;1,82                   
     0541808   ;TRE MARIE FROLLINO CIOCCOLATO PEZZI G360                                ;1,82                   
     0541809   ;TRE MARIE FROLLINO KRUMIRO C/CIOCC G315                                 ;1,82                   
     0455014   ;M/BIANCO BISC BAIOCCHI 260G                                             ;2,53                   
     0541895   ;M/BIANCO BISC. BAIOCCHI PISTACCHIO G240                                 ;2,89                   
     0085632   ;PAVESI RINGO FAM CACAO T330                                             ;2,68                   
     0024807   ;PAVESI RINGO FAM.VAN T330                                               ;2,68                   
     0460443   ;KINDER BRIOSS LATTE/CACAO 280G                                          ;2,69                   
     0460399   ;KINDER BRIOSS X10 270G                                                  ;2,69                   
     0570101   ;KINDER PLUMCAKE CAROTA G198                                             ;1,75                   
     0511264   ;KINDER PLUMCAKE YOGURT GRECO G192                                       ;1,75                   
     0203187   ;M/BIANCO CORNETTI SFOGLIA T240                                          ;2,49                   
     0056537   ;M/BIANCO CROSTATINA ALB. T400                                           ;2,52                   
     0094724   ;M/BIANCO CROSTATINA CACAO T400                                          ;2,52                   
     0234802   ;M/BIANCO MERENDA PAN DI STELLE 280G                                     ;2,69                   
     0150935   ;LINDOR CORNET ASSORTITO 200G                                            ;7,29                   
     0535952   ;LINDOR CORNET CARAM SALATO G200                                         ;7,31                   
     0222756   ;LINDOR CORNET FONDENTE 60% CACAO G200                                   ;7,31                   
     0112492   ;LINDOR CORNET LATTE G200                                                ;7,29                   
     0588413   ;LINDOR CORNET LIMITED EDIT G200                                         ;7,31                   
     0495532   ;LINDOR CORNET PISTACCHIO G200                                           ;7,29                   
     0428471   ;LINDT FONDENTE MANDORLE T100                                            ;3,20                   
     0510499   ;LINDT TAV CIOCC CUOR DI LATTE G100                                      ;3,20                   
     0379734   ;LINDT TAV.CIOCC. FOND/NOCC.100G                                         ;3,20                   
     0261883   ;LINDT TAV.CIOCCOLATO BIANCO 100G                                        ;2,49                   
     0396197   ;LINDT TAV.EXTRA FONDENTE 72% 100G                                       ;2,49                   
     0026047   ;LINDT TAV.FONDENTE SURFIN 100G                                          ;2,17                   
     0026135   ;LINDT TAV.LATTE 100G                                                    ;2,17                   
     0442669   ;LINDT TAV.LATTE/NOCCIOLE IGP 100G                                       ;3,20                   
     0535950   ;LINDT TAVOLETTA LATTE PISTACCHIO G90                                    ;3,20                   
     0535423   ;S/G FERRERO NUTELLA GR 750                                              ;6,34                   
     0490887   ;S/G RIGONI BIO AGRUMI/ZENZERO 340G                                      ;3,98                   
     0133065   ;S/G RIGONI BIO ALBICOCCA T330                                           ;3,98                   
     0133063   ;S/G RIGONI BIO ARANCE AMARE T340                                        ;3,98                   
     0133064   ;S/G RIGONI BIO FRAGOLE 330G                                             ;3,98                   
     0518067   ;S/G RIGONI BIO FRAGOLE/MENTA 330G                                       ;3,98                   
     0188177   ;S/G RIGONI BIO FRUTTI BOSCO 330G                                        ;3,98                   
     0404308   ;S/G RIGONI BIO LAMPONI T330                                             ;3,98                   
     0133066   ;S/G RIGONI BIO MIRTILLI NERI 330G                                       ;3,98                   
     0202434   ;S/G RIGONI BIO MIRTILLI ROSSI 330G                                      ;3,98                   
     0411883   ;S/G RIGONI BIO MORE T330                                                ;3,98                   
     0265472   ;S/G RIGONI BIO PESCA T330                                               ;3,98                   
     0404310   ;S/G RIGONI BIO PRUGNE 330G                                              ;3,98                   
     0478254   ;S/G RIGONI BIO SAMBUCO 330G                                             ;3,98                   
     0027951   ;CAMEO BUDINO AMARETTO X2                                                ;1,25                   
