CODICE ARTICOLO   ;DESCRIZIONE ARTICOLO   ;PREZZO          
     0057882   ;CAMEO BUDINO CIOCC.X2                                                   ;1,25                   
     0256663   ;CAMEO BUDINO CR.CIOC.FOND.T176                                          ;1,42                   
     0155042   ;CAMEO BUDINO CREMOSO CIOC.T180                                          ;1,42                   
     0156349   ;CAMEO BUDINO CREMOSO VAN.T130                                           ;1,42                   
     0225360   ;CAMEO BUDINO PISTACCHIO 122G                                            ;1,42                   
     0057885   ;CAMEO BUDINO VANIGLIA X2                                                ;1,25                   
     0027927   ;CAMEO PREP.CREM CARAMEL X2                                              ;1,42                   
     0282850   ;SAIWA CIPSTER MULTIPACK 6 BS X 22 GR                                    ;2,06                   
     0516338   ;BALOCCO UOVO INTER GR. 240                                              ;11,04                  
     0434219   ;BALOCCO UOVO LATTE JUVE G240                                            ;11,04                  
     0503572   ;BALOCCO UOVO MILAN GR. 240                                              ;11,04                  
     0542087   ;IL VECCHIO FORNO RAMO PRIMAV CIOCC G750                                 ;4,24                   
     0515927   ;LINDT GOLD BUNNY STICK X5 10G                                           ;3,79                   
     0601478   ;PERNIGOTTI BUSTA OVETTI GIANDUIA G140                                   ;3,51                   
     0601469   ;PERNIGOTTI BUSTA OVETTI LATTE G140                                      ;3,51                   
     0601505   ;PERNIGOTTI BUSTA OVETTI PISTACCHIO G140                                 ;3,51                   
     0502818   ;PREZIOSI OVETTO PRINCIP-SUPERM. G40                                     ;2,38                   
     0541662   ;ROVELLI BUSTA OVETTI CONFETTATI G130                                    ;2,68                   
     0023745   ;M/BIANCO PANGRI' GRISSINI CLASS. GR.300                                 ;1,80                   
     0452453   ;M/BIANCO PANGRI' INTEGRALI G250                                         ;1,80                   
     0023535   ;PAVESI CRACKER N/SALATI 560G                                            ;2,06                   
     0023507   ;PAVESI CRACKER SALATI 560G                                              ;2,06                   
     0513311   ;M/BIANCO GRANBAULETTO INTEGR.NOCI G465                                  ;2,34                   
     0419145   ;M/BIANCO GRANBAULETTO RUSTICO 500G                                      ;2,21                   
     0139302   ;M/BIANCO PAGNOTTELLE X6 T360                                            ;1,89                   
     0222641   ;M/BIANCO PAN CARRE' X24 430G                                            ;1,00                   
     0483666   ;M/SPADONI FARINA GR.TEN.00 ANTIGRUMI KG1                                ;1,38                   
     0508798   ;DE CECCO BUCATINI N.15 GR.500                                           ;1,10                   
     0573705   ;DE CECCO CONCHIGLIETTE 53 G500                                          ;1,10                   
     0029209   ;DE CECCO FUSILLI 34 T500                                                ;1,10                   
     0029087   ;DE CECCO LINGUINE 7 G500                                                ;1,10                   
     0029111   ;DE CECCO MEZZE PENNE RIG. 141 T500                                      ;1,10                   
     0029129   ;DE CECCO PENNE RIG. 41 T500                                             ;1,10                   
     0029041   ;DE CECCO SPAGHETTI 12 T500                                              ;1,10                   
     0029011   ;DE CECCO SPAGHETTINI 11 G500                                            ;1,10                   
     0222791   ;DE CECCO SPAGHETTONI 412 T500                                           ;1,10                   
     0029161   ;DE CECCO TORTIGLIONI 23 G500                                            ;1,10                   
     0028027   ;GALLO RISO ARBORIO CHICCHI GROSSI T1                                    ;2,52                   
     0378875   ;COLOMBARA OLIO EX/VERGINE 750                                           ;6,30                   
     0560202   ;BARILLA RAGU BOLOGNESE G300                                             ;1.75
     0560200   ;BARILLA RAGU CONTADINO G300                                             ;1.75
     0560203   ;BARILLA RAGU' MONTANARO G300                                            ;1.75
     0560201   ;BARILLA RAGU SALSICCIA G300                                             ;1.75
     0560199   ;BARILLA SUGO AMATRICIANA G300                                           ;1.75
     0441418   ;STAR BRODO LIQUIDO CARNE MISTA LT1                                      ;1,91                   
     0441417   ;STAR BRODO LIQUIDO MANZO LT1                                            ;1,91                   
     0442285   ;STAR BRODO LIQUIDO MANZO-30% SALE 1LT                                   ;1,91                   
     0442286   ;STAR BRODO LIQUIDO POLLO 1LT                                            ;1,91                   
     0441416   ;STAR BRODO LIQUIDO VERDURE LT 1                                         ;1,91                   
     0532610   ;CALVE' MAIONESE CLASSICA VV G428                                        ;2,41                   
     0254868   ;CIRIO POLPA LA FINISSIMA GR.400X3                                       ;2,38                   
     0030273   ;MUTTI PASSATA POMODORO T700                                             ;1,40                   
     0202427   ;VALFRUTTA BORLOTTI 140X3                                                ;2,27                   
     0423949   ;VALFRUTTA CECI VAPORE 140X3                                             ;2,27                   
     0375415   ;VALFRUTTA FARRO VAPORE 140GX3                                           ;2,27                   
     0423948   ;VALFRUTTA LENTICCHIE AL VAPORE 140GX3                                   ;2,27                   
     0202425   ;VALFRUTTA PISELLI PICCOLI T140X3                                        ;2,55                   
     0146476   ;MARUZZELLA TONNO O/O T80X4                                              ;4,84                   
     0196640   ;SANT'ANNA ACQUA NATUR.LT.1,5                                            ;0,37                   
     0037021   ;ULIVETO ACQUA PET LT1,5                                                 ;0,58                   
     0270365   ;PFANNER A+C+E LT.1                                                      ;1,49                   
     0543542   ;PFANNER AMARENA LT.1                                                    ;1,80                   
     0487356   ;PFANNER ANANAS COCCO LT.1                                               ;1,49                   
     0543540   ;PFANNER ANGURIA LT.1                                                    ;1,80                   
     0356536   ;PFANNER FRAGOLA 35% LT1                                                 ;1,80                   
     0364882   ;PFANNER LAMPONE LT.1                                                    ;1,80                   
     0487351   ;PFANNER MANGO/MARACUJA LT.1                                             ;1,80                   
     0487341   ;PFANNER MARACUJA LT.1                                                   ;1,80                   
     0285073   ;PFANNER MIRTILLO NERO LT.1                                              ;1,80                   
     0270354   ;PFANNER MULTIVITAMIN.LT.1                                               ;1,72                   
     0516815   ;PFANNER NETTARE DI GUAVA LT.1                                           ;1,80                   
     0270364   ;PFANNER SUCCO MELA 100% 1L                                              ;1,72                   
     0134900   ;YOGA NETTARE  ALBICOCCA PET LT.1                                        ;1,56                   
     0280783   ;YOGA NETTARE MELA BANANA LT.1                                           ;1,56                   
     0134898   ;YOGA NETTARE PERA PET LT1                                               ;1,56                   
     0362705   ;YOGA NETTARE PESCA PET VINTAGE LT1                                      ;1,55                   
     0346107   ;ZUEGG NETTARE ALBICOCCA 200X3                                           ;1,19                   
     0346106   ;ZUEGG NETTARE PERA 200X3                                                ;1,19                   
     0346105   ;ZUEGG NETTARE PESCA 200X3                                               ;1,19                   
     0495555   ;PEPSI COLA MAX ZERO PET LT.1,5 X2                                       ;2,45                   
     0495554   ;PEPSI COLA REGULAR PET LT.1,5 X2                                        ;2,45                   
     0096312   ;S.BENEDETTO BEV.TE'LIMONE T1,5                                          ;0,97                   
     0037492   ;S.BENEDETTO BEV.TE'PESCA T1,5                                           ;0,97                   
     0469278   ;BECK'S BIRRA BOTT. CL 33X5+1                                            ;5,23                   
     0097827   ;MORETTI BIRRA CL.66                                                     ;1,34                   
     0121173   ;FORST KRONEN LATT.BIRRA CL33X3                                          ;1.99
     0039313   ;TAVERNELLO VINO BIANCO BRIK LT.1                                        ;1.59
     0154138   ;TAVERNELLO VINO ROSATO BRIK LT.1                                        ;1.59
     0039377   ;TAVERNELLO VINO ROSSO BRIK LT.1                                         ;1.59
     0239875   ;B/VALLI CHARDONNAY TN  T75                                              ;4,75                   
     0212030   ;B/VALLI MARZEMINO  T750                                                 ;4,75                   
     0212029   ;B/VALLI MULLER THURGAU  750                                             ;4,76                   
     0239876   ;B/VALLI SCHIAVA  T750                                                   ;3,51                   
     0212028   ;B/VALLI TEROLDEGO T750                                                  ;4,08                   
     0162327   ;CONCILIO MORIVECIO 750                                                  ;7,40                   
     0534209   ;MEZZACORONA DELISA P/GRIGIO ROSE'  CL.75                                ;5,67                   
     0039743   ;MEZZACORONA MULLER THURG.T750                                           ;4,61                   
     0534212   ;MEZZACORONA NOVE P/GRIGIO ROSE' CL.75                                   ;5,57                   
     0039555   ;MEZZACORONA TEROLDEGO T750                                              ;3.99
     0397561   ;ALMORANO BARDOLINO CL.75                                                ;3,26                   
     0398732   ;ALMORANO CUSTOZA CL.75                                                  ;3,14                   
     0398389   ;ALMORANO SOAVE CL.75                                                    ;2,95                   
     0398388   ;ALMORANO VALPOLICELLA CL.75                                             ;4,68                   
     0073738   ;CECCHI CHIANTI T750                                                     ;4,53                   
     0374210   ;FORTENERO LAMBRUSCO DOLCE CL75                                          ;3,20                   
     0531310   ;FORTENERO LAMBRUSCO GRASPAROSSA CL.75                                   ;3,44                   
     0374287   ;FORTENERO LAMBRUSCO SECCO CL75                                          ;3,20                   
     0417130   ;PASQUA LUGANA V.B. CL 75                                                ;7,67                   
     0346951   ;SARTORI VALPOLICELLA RIPASSO                                            ;7,92                   
     0416820   ;SARTORI VALPOLICELLA SUPERIORE RADOLE 75                                ;7,26                   
     0214738   ;CAVIT ACCENTO SPUMANTE BRUT CL.75                                       ;4,56                   
     0054331   ;CAVIT SPUM.MULLER THURGAU T750                                          ;4,50                   
     0248117   ;COL SOLIVO PROSECCO  CL75                                               ;4,58                   
     0538534   ;FELIX GHIOTTONERIE CONIGL/AGNELLO G85X4                                 ;2,30                   
     0549174   ;FELIX GHIOTTONERIE DOUBLY CARNE G85X4                                   ;2,30                   
     0549175   ;FELIX GHIOTTONERIE DOUBLY PESCE G85X4                                   ;2,30                   
     0528073   ;FELIX GHIOTTONERIE JUNIOR G85X4                                         ;2,30                   
     0538535   ;FELIX GHIOTTONERIE MANZ/POLLO/VERD G85X4                                ;2,30                   
     0528071   ;FELIX GHIOTTONERIE MANZO/POLLO G85X4                                    ;2,30                   
     0538533   ;FELIX GHIOTTONERIE SALM/TONNO G85X4                                     ;2,30                   
     0528072   ;FELIX GHIOTTONERIE SALM/TROTA/VERD.G85X4                                ;2,30                   
     0529102   ;FELIX SENS.JELLIES ANATRA/AGNELLO G85X4                                 ;2,30                   
     0528075   ;FELIX SENSAT.EXTRAS MANZO/POLLO G85X4                                   ;2,30                   
     0528076   ;FELIX SENSAT.EXTRAS SALMONE/TONNO G85X4                                 ;2,30                   
     0528116   ;FELIX SENSATIONS JELLY MANZO/POLLO G85X4                                ;2,30                   
     0538613   ;FELIX SENSATIONS SALMONE/TROTA G85X4                                    ;2,30                   
     0528074   ;FELIX SENSATIONS SAUCE TACCH/MANZO G85X4                                ;2,30                   
     0549831   ;KITEKAT NAT.VITALITY MANZO IN SALSA G85                                 ;0.39
     0549832   ;KITEKAT NAT.VITALITY POLLO IN SALSA G85                                 ;0.39
     0549830   ;KITEKAT NAT.VITALITY SALMON.IN SALSA G85                                ;0.39
     0551886   ;CHANTECLAIR DET.LIQ.BICARBONATO 28 LAV.                                 ;2.99
     0555848   ;CHANTECLAIR DET.LIQ.PULIT.PROFONDO 28LAV                                ;2.99
     0536089   ;CHANTECLAIR LAV MUSCHIO BIANCO 28L 1,26L                                ;2.99
     0537842   ;CHANTECLAIR LAV.MARSIGLIA 28L 1,26L                                     ;2.99
     0543683   ;ACE GENTILE CANDEGG.FRESCO PROFUMO LT2,3                                ;3,76                   
     0543682   ;ACE GENTILE CANDEGG.LAVAND/MUSCHIO LT2,3                                ;3,76                   
     0505273   ;CHANTECLAIR AMM.CON.SAL-LOTO LT1.14LAV57                                ;2,69                   
     0549696   ;CHANTECLAIR AMM.CONC.C.MIX LT1.14 LAV.57                                ;2,69                   
     0505270   ;CHANTECLAIR AMM.CONC.MUS.BIA LT1.14LAV57                                ;2,69                   
     0573895   ;LENOR AMM.AMETIST.ROSA MUSCHIO 42 LAV                                   ;4,06                   
     0577274   ;LENOR AMM.ESSENZE ITALIA CAPRI 42 LAV                                   ;4,06                   
     0574452   ;LENOR AMM.ORO FIORI DI VANIGLIA 42 LAV                                  ;4,06                   
     0573923   ;LENOR AMM.RISVEGLIO PRIMAVERILE 42 LAV                                  ;4,06                   
     0511803   ;VANISH OXI ACTION GEL BIANCO 750ML                                      ;4,97                   
     0510162   ;VANISH OXI ACTION GEL ROSA 750ML                                        ;4,97                   
     0510163   ;VANISH OXI ACTION POLV. BIANCO G500                                     ;4,97                   
     0510161   ;VANISH OXI ACTION POLV. ROSA G500                                       ;4,97                   
     0244559   ;CIF CREMA AMMONIACAL  500 ML.                                           ;2,06                   
     0075419   ;CIF CREMA CON CANDEGGINA ML.500                                         ;2,06                   
     0047103   ;CIF CREMA LIMONE ML.500                                                 ;2,06                   
     0048478   ;SPONTEX SPUGNA DOPPIO USO PZ.2                                          ;1,45                   
     0485156   ;REGINA ASCIUGONI  2V X2 ROTOLI                                          ;2,98                   
     0533638   ;FOXY MEGA CARTA IGIENICA 2V X 4                                         ;2,69                   
     0143723   ;REGINA CAMOMILLA IGIENICA 3V X6 ST300                                   ;5,51                   
     0507752   ;SCOTTEX FAZZOLETTI 4V TUTTI I GIORNI X12                                ;2,06                   
     0466331   ;INFASIL DEO SPRAY EXTRA DELICATO ML.150                                 ;2,95                   
     0467759   ;INFASIL DEO SPRAY FRESCHEZ.NATUR.ML.150                                 ;2,95                   
     0517659   ;INFASIL DEO SPRAY SENSAZ.NAT.OLIO ML.150                                ;2,95                   
     0469861   ;INFASIL DEO SPRAY TRIPL.PROTEZIO.ML.150                                 ;2,95                   
     0469863   ;INFASIL DEO SPRAY UOMO FRESH ML.150                                     ;2,95                   
     0466333   ;INFASIL DEO STICK EXTRA DELICATO ML.50                                  ;2,49                   
     0517658   ;INFASIL DEO STICK SENSAZ.NATUR.OLIO ML40                                ;2,67                   
     0539867   ;VIDAL BAGNODOCCIA ACQUA MICELLARE ML600                                 ;1,98                   
     0538288   ;VIDAL BAGNODOCCIA MUSCHIO BIANCO ML.600                                 ;1,98                   
     0539010   ;VIDAL BAGNODOCCIA OLIO DI ARGAN ML.600                                  ;1,98                   
     0539007   ;VIDAL BAGNODOCCIA TALCO LIQUIDO ML.600                                  ;1,98                   
     0462764   ;DOVE SAPONE LIQ.RICARIC.IDRATANTE ML.500                                ;1,89                   
     0529260   ;DOVE SAPONE LIQUIDO ORIGINAL ML 250                                     ;1,89                   
     0534987   ;LISTERINE COLLUTORIO TOTAL CARE ML. 600                                 ;4,36                   
     0542150   ;SUNSILK SHAMP.2IN1 LISCIO PERFETTO ML250                                ;2,84                   
     0542149   ;SUNSILK SHAMP.MORBIDI/LUMINOSI ML.250                                   ;2,84                   
     0568629   ;SUNSILK SHAMP.ONDE MERAVIGLIOSE ML.250                                  ;2,84                   
     0542148   ;SUNSILK SHAMP.RICCI DA SOGNO ML.250                                     ;2,84                   
     0542151   ;SUNSILK SHAMP.SCINTILLE DI LUCE ML.250                                  ;2,84                   
     0542160   ;SUNSILK BALS.MORBIDI&LUMINOSI ML.200                                    ;2,84                   
     0558504   ;SUNSILK BALS.OLIO ARGANE MANDORLE ML.200                                ;2,84                   
     0542159   ;SUNSILK BALS.RICCI DA SOGNO ML.200                                      ;2,84                   
     0542161   ;SUNSILK BALS.SCINTILLE DI LUCE ML.200                                   ;2,84                   
     0540533   ;SUNSILK BALSAMO LISCIO PERFETTO ML.200                                  ;2,84                   
     0568630   ;SUNSILK BALSAMO ONDE MERAVIGLIOSE ML.200                                ;2,84                   
     0389278   ;NIVEA BODY FLUIDA IDRATANTE ML250                                       ;4,25                   
     0389277   ;NIVEA BODY FLUIDA NUTRIENTE ML250                                       ;4,25                   
     0390320   ;NIVEA BODY FLUIDA VELLUTANTE ML250                                      ;4,25                   
     0471736   ;NIVEA BODY IDRATANTE ALOE VERA ML.250                                   ;4,25                   
     0085793   ;CAREFREE SALVASLIP X44                                                  ;2,39                   
